id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_org_users_accounters,accountcore.org,model_accountcore_org,,1,1,1,1
access_itemclass_users_accounters,accountcore.itemclass,model_accountcore_itemclass,,1,1,1,1
access_item_users_accounters,accountcore.item,model_accountcore_item,,1,1,1,1
access_rulebook_users_accounters,accountcore.rulebook,model_accountcore_rulebook,,1,1,1,1
access_accountclass_users_accounters,accountcore.accountclass,model_accountcore_accountclass,,1,1,1,1
access_account_users_accounters,accountcore.account,model_accountcore_account,,1,1,1,1
access_cashflowtype_users_accounters,accountcore.cashflowtype,model_accountcore_cashflowtype,,1,1,1,1
access_cashflow_users_accounters,accountcore.cashflow,model_accountcore_cashflow,,1,1,1,1
access_voucherfile_users_accounters,accountcore.voucherfile,model_accountcore_voucherfile,,1,1,1,1
access_source_users_accounters,accountcore.source,model_accountcore_source,,1,1,1,1
access_voucher_users_accounters,accountcore.voucher,model_accountcore_voucher,,1,1,1,1
access_entry_users_accounters,accountcore.entry,model_accountcore_entry,,1,1,1,1
access_voucher_number_tastics_users_accounters,accountcore.voucher_number_tastics,model_accountcore_voucher_number_tastics,,1,1,1,1
access_accounts_balance_users_accounters,accountcore.accounts_balance,model_accountcore_accounts_balance,,1,1,1,1
access_accounts_arch_users_accounters,accountcore.accounts_arch,model_accountcore_accounts_arch,,1,1,1,1




